----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 256, 256]          14,112
       BatchNorm2d-2         [-1, 96, 256, 256]             192
              ReLU-3         [-1, 96, 256, 256]               0
         MaxPool2d-4         [-1, 96, 128, 128]               0
       BatchNorm2d-5         [-1, 96, 128, 128]             192
              ReLU-6         [-1, 96, 128, 128]               0
            Conv2d-7        [-1, 192, 128, 128]          18,432
       BatchNorm2d-8        [-1, 192, 128, 128]             384
              ReLU-9        [-1, 192, 128, 128]               0
           Conv2d-10         [-1, 48, 128, 128]          82,944
      _DenseLayer-11         [-1, 48, 128, 128]               0
      BatchNorm2d-12        [-1, 144, 128, 128]             288
             ReLU-13        [-1, 144, 128, 128]               0
           Conv2d-14        [-1, 192, 128, 128]          27,648
      BatchNorm2d-15        [-1, 192, 128, 128]             384
             ReLU-16        [-1, 192, 128, 128]               0
           Conv2d-17         [-1, 48, 128, 128]          82,944
      _DenseLayer-18         [-1, 48, 128, 128]               0
      BatchNorm2d-19        [-1, 192, 128, 128]             384
             ReLU-20        [-1, 192, 128, 128]               0
           Conv2d-21        [-1, 192, 128, 128]          36,864
      BatchNorm2d-22        [-1, 192, 128, 128]             384
             ReLU-23        [-1, 192, 128, 128]               0
           Conv2d-24         [-1, 48, 128, 128]          82,944
      _DenseLayer-25         [-1, 48, 128, 128]               0
      BatchNorm2d-26        [-1, 240, 128, 128]             480
             ReLU-27        [-1, 240, 128, 128]               0
           Conv2d-28        [-1, 192, 128, 128]          46,080
      BatchNorm2d-29        [-1, 192, 128, 128]             384
             ReLU-30        [-1, 192, 128, 128]               0
           Conv2d-31         [-1, 48, 128, 128]          82,944
      _DenseLayer-32         [-1, 48, 128, 128]               0
      BatchNorm2d-33        [-1, 288, 128, 128]             576
             ReLU-34        [-1, 288, 128, 128]               0
           Conv2d-35        [-1, 192, 128, 128]          55,296
      BatchNorm2d-36        [-1, 192, 128, 128]             384
             ReLU-37        [-1, 192, 128, 128]               0
           Conv2d-38         [-1, 48, 128, 128]          82,944
      _DenseLayer-39         [-1, 48, 128, 128]               0
      BatchNorm2d-40        [-1, 336, 128, 128]             672
             ReLU-41        [-1, 336, 128, 128]               0
           Conv2d-42        [-1, 192, 128, 128]          64,512
      BatchNorm2d-43        [-1, 192, 128, 128]             384
             ReLU-44        [-1, 192, 128, 128]               0
           Conv2d-45         [-1, 48, 128, 128]          82,944
      _DenseLayer-46         [-1, 48, 128, 128]               0
      _DenseBlock-47        [-1, 384, 128, 128]               0
      BatchNorm2d-48        [-1, 384, 128, 128]             768
             ReLU-49        [-1, 384, 128, 128]               0
           Conv2d-50        [-1, 192, 128, 128]          73,728
        AvgPool2d-51          [-1, 192, 64, 64]               0
      BatchNorm2d-52          [-1, 192, 64, 64]             384
             ReLU-53          [-1, 192, 64, 64]               0
           Conv2d-54          [-1, 192, 64, 64]          36,864
      BatchNorm2d-55          [-1, 192, 64, 64]             384
             ReLU-56          [-1, 192, 64, 64]               0
           Conv2d-57           [-1, 48, 64, 64]          82,944
      _DenseLayer-58           [-1, 48, 64, 64]               0
      BatchNorm2d-59          [-1, 240, 64, 64]             480
             ReLU-60          [-1, 240, 64, 64]               0
           Conv2d-61          [-1, 192, 64, 64]          46,080
      BatchNorm2d-62          [-1, 192, 64, 64]             384
             ReLU-63          [-1, 192, 64, 64]               0
           Conv2d-64           [-1, 48, 64, 64]          82,944
      _DenseLayer-65           [-1, 48, 64, 64]               0
      BatchNorm2d-66          [-1, 288, 64, 64]             576
             ReLU-67          [-1, 288, 64, 64]               0
           Conv2d-68          [-1, 192, 64, 64]          55,296
      BatchNorm2d-69          [-1, 192, 64, 64]             384
             ReLU-70          [-1, 192, 64, 64]               0
           Conv2d-71           [-1, 48, 64, 64]          82,944
      _DenseLayer-72           [-1, 48, 64, 64]               0
      BatchNorm2d-73          [-1, 336, 64, 64]             672
             ReLU-74          [-1, 336, 64, 64]               0
           Conv2d-75          [-1, 192, 64, 64]          64,512
      BatchNorm2d-76          [-1, 192, 64, 64]             384
             ReLU-77          [-1, 192, 64, 64]               0
           Conv2d-78           [-1, 48, 64, 64]          82,944
      _DenseLayer-79           [-1, 48, 64, 64]               0
      BatchNorm2d-80          [-1, 384, 64, 64]             768
             ReLU-81          [-1, 384, 64, 64]               0
           Conv2d-82          [-1, 192, 64, 64]          73,728
      BatchNorm2d-83          [-1, 192, 64, 64]             384
             ReLU-84          [-1, 192, 64, 64]               0
           Conv2d-85           [-1, 48, 64, 64]          82,944
      _DenseLayer-86           [-1, 48, 64, 64]               0
      BatchNorm2d-87          [-1, 432, 64, 64]             864
             ReLU-88          [-1, 432, 64, 64]               0
           Conv2d-89          [-1, 192, 64, 64]          82,944
      BatchNorm2d-90          [-1, 192, 64, 64]             384
             ReLU-91          [-1, 192, 64, 64]               0
           Conv2d-92           [-1, 48, 64, 64]          82,944
      _DenseLayer-93           [-1, 48, 64, 64]               0
      BatchNorm2d-94          [-1, 480, 64, 64]             960
             ReLU-95          [-1, 480, 64, 64]               0
           Conv2d-96          [-1, 192, 64, 64]          92,160
      BatchNorm2d-97          [-1, 192, 64, 64]             384
             ReLU-98          [-1, 192, 64, 64]               0
           Conv2d-99           [-1, 48, 64, 64]          82,944
     _DenseLayer-100           [-1, 48, 64, 64]               0
     BatchNorm2d-101          [-1, 528, 64, 64]           1,056
            ReLU-102          [-1, 528, 64, 64]               0
          Conv2d-103          [-1, 192, 64, 64]         101,376
     BatchNorm2d-104          [-1, 192, 64, 64]             384
            ReLU-105          [-1, 192, 64, 64]               0
          Conv2d-106           [-1, 48, 64, 64]          82,944
     _DenseLayer-107           [-1, 48, 64, 64]               0
     BatchNorm2d-108          [-1, 576, 64, 64]           1,152
            ReLU-109          [-1, 576, 64, 64]               0
          Conv2d-110          [-1, 192, 64, 64]         110,592
     BatchNorm2d-111          [-1, 192, 64, 64]             384
            ReLU-112          [-1, 192, 64, 64]               0
          Conv2d-113           [-1, 48, 64, 64]          82,944
     _DenseLayer-114           [-1, 48, 64, 64]               0
     BatchNorm2d-115          [-1, 624, 64, 64]           1,248
            ReLU-116          [-1, 624, 64, 64]               0
          Conv2d-117          [-1, 192, 64, 64]         119,808
     BatchNorm2d-118          [-1, 192, 64, 64]             384
            ReLU-119          [-1, 192, 64, 64]               0
          Conv2d-120           [-1, 48, 64, 64]          82,944
     _DenseLayer-121           [-1, 48, 64, 64]               0
     BatchNorm2d-122          [-1, 672, 64, 64]           1,344
            ReLU-123          [-1, 672, 64, 64]               0
          Conv2d-124          [-1, 192, 64, 64]         129,024
     BatchNorm2d-125          [-1, 192, 64, 64]             384
            ReLU-126          [-1, 192, 64, 64]               0
          Conv2d-127           [-1, 48, 64, 64]          82,944
     _DenseLayer-128           [-1, 48, 64, 64]               0
     BatchNorm2d-129          [-1, 720, 64, 64]           1,440
            ReLU-130          [-1, 720, 64, 64]               0
          Conv2d-131          [-1, 192, 64, 64]         138,240
     BatchNorm2d-132          [-1, 192, 64, 64]             384
            ReLU-133          [-1, 192, 64, 64]               0
          Conv2d-134           [-1, 48, 64, 64]          82,944
     _DenseLayer-135           [-1, 48, 64, 64]               0
     _DenseBlock-136          [-1, 768, 64, 64]               0
     BatchNorm2d-137          [-1, 768, 64, 64]           1,536
            ReLU-138          [-1, 768, 64, 64]               0
          Conv2d-139          [-1, 384, 64, 64]         294,912
       AvgPool2d-140          [-1, 384, 32, 32]               0
     BatchNorm2d-141          [-1, 384, 32, 32]             768
            ReLU-142          [-1, 384, 32, 32]               0
          Conv2d-143          [-1, 192, 32, 32]          73,728
     BatchNorm2d-144          [-1, 192, 32, 32]             384
            ReLU-145          [-1, 192, 32, 32]               0
          Conv2d-146           [-1, 48, 32, 32]          82,944
     _DenseLayer-147           [-1, 48, 32, 32]               0
     BatchNorm2d-148          [-1, 432, 32, 32]             864
            ReLU-149          [-1, 432, 32, 32]               0
          Conv2d-150          [-1, 192, 32, 32]          82,944
     BatchNorm2d-151          [-1, 192, 32, 32]             384
            ReLU-152          [-1, 192, 32, 32]               0
          Conv2d-153           [-1, 48, 32, 32]          82,944
     _DenseLayer-154           [-1, 48, 32, 32]               0
     BatchNorm2d-155          [-1, 480, 32, 32]             960
            ReLU-156          [-1, 480, 32, 32]               0
          Conv2d-157          [-1, 192, 32, 32]          92,160
     BatchNorm2d-158          [-1, 192, 32, 32]             384
            ReLU-159          [-1, 192, 32, 32]               0
          Conv2d-160           [-1, 48, 32, 32]          82,944
     _DenseLayer-161           [-1, 48, 32, 32]               0
     BatchNorm2d-162          [-1, 528, 32, 32]           1,056
            ReLU-163          [-1, 528, 32, 32]               0
          Conv2d-164          [-1, 192, 32, 32]         101,376
     BatchNorm2d-165          [-1, 192, 32, 32]             384
            ReLU-166          [-1, 192, 32, 32]               0
          Conv2d-167           [-1, 48, 32, 32]          82,944
     _DenseLayer-168           [-1, 48, 32, 32]               0
     BatchNorm2d-169          [-1, 576, 32, 32]           1,152
            ReLU-170          [-1, 576, 32, 32]               0
          Conv2d-171          [-1, 192, 32, 32]         110,592
     BatchNorm2d-172          [-1, 192, 32, 32]             384
            ReLU-173          [-1, 192, 32, 32]               0
          Conv2d-174           [-1, 48, 32, 32]          82,944
     _DenseLayer-175           [-1, 48, 32, 32]               0
     BatchNorm2d-176          [-1, 624, 32, 32]           1,248
            ReLU-177          [-1, 624, 32, 32]               0
          Conv2d-178          [-1, 192, 32, 32]         119,808
     BatchNorm2d-179          [-1, 192, 32, 32]             384
            ReLU-180          [-1, 192, 32, 32]               0
          Conv2d-181           [-1, 48, 32, 32]          82,944
     _DenseLayer-182           [-1, 48, 32, 32]               0
     BatchNorm2d-183          [-1, 672, 32, 32]           1,344
            ReLU-184          [-1, 672, 32, 32]               0
          Conv2d-185          [-1, 192, 32, 32]         129,024
     BatchNorm2d-186          [-1, 192, 32, 32]             384
            ReLU-187          [-1, 192, 32, 32]               0
          Conv2d-188           [-1, 48, 32, 32]          82,944
     _DenseLayer-189           [-1, 48, 32, 32]               0
     BatchNorm2d-190          [-1, 720, 32, 32]           1,440
            ReLU-191          [-1, 720, 32, 32]               0
          Conv2d-192          [-1, 192, 32, 32]         138,240
     BatchNorm2d-193          [-1, 192, 32, 32]             384
            ReLU-194          [-1, 192, 32, 32]               0
          Conv2d-195           [-1, 48, 32, 32]          82,944
     _DenseLayer-196           [-1, 48, 32, 32]               0
     BatchNorm2d-197          [-1, 768, 32, 32]           1,536
            ReLU-198          [-1, 768, 32, 32]               0
          Conv2d-199          [-1, 192, 32, 32]         147,456
     BatchNorm2d-200          [-1, 192, 32, 32]             384
            ReLU-201          [-1, 192, 32, 32]               0
          Conv2d-202           [-1, 48, 32, 32]          82,944
     _DenseLayer-203           [-1, 48, 32, 32]               0
     BatchNorm2d-204          [-1, 816, 32, 32]           1,632
            ReLU-205          [-1, 816, 32, 32]               0
          Conv2d-206          [-1, 192, 32, 32]         156,672
     BatchNorm2d-207          [-1, 192, 32, 32]             384
            ReLU-208          [-1, 192, 32, 32]               0
          Conv2d-209           [-1, 48, 32, 32]          82,944
     _DenseLayer-210           [-1, 48, 32, 32]               0
     BatchNorm2d-211          [-1, 864, 32, 32]           1,728
            ReLU-212          [-1, 864, 32, 32]               0
          Conv2d-213          [-1, 192, 32, 32]         165,888
     BatchNorm2d-214          [-1, 192, 32, 32]             384
            ReLU-215          [-1, 192, 32, 32]               0
          Conv2d-216           [-1, 48, 32, 32]          82,944
     _DenseLayer-217           [-1, 48, 32, 32]               0
     BatchNorm2d-218          [-1, 912, 32, 32]           1,824
            ReLU-219          [-1, 912, 32, 32]               0
          Conv2d-220          [-1, 192, 32, 32]         175,104
     BatchNorm2d-221          [-1, 192, 32, 32]             384
            ReLU-222          [-1, 192, 32, 32]               0
          Conv2d-223           [-1, 48, 32, 32]          82,944
     _DenseLayer-224           [-1, 48, 32, 32]               0
     BatchNorm2d-225          [-1, 960, 32, 32]           1,920
            ReLU-226          [-1, 960, 32, 32]               0
          Conv2d-227          [-1, 192, 32, 32]         184,320
     BatchNorm2d-228          [-1, 192, 32, 32]             384
            ReLU-229          [-1, 192, 32, 32]               0
          Conv2d-230           [-1, 48, 32, 32]          82,944
     _DenseLayer-231           [-1, 48, 32, 32]               0
     BatchNorm2d-232         [-1, 1008, 32, 32]           2,016
            ReLU-233         [-1, 1008, 32, 32]               0
          Conv2d-234          [-1, 192, 32, 32]         193,536
     BatchNorm2d-235          [-1, 192, 32, 32]             384
            ReLU-236          [-1, 192, 32, 32]               0
          Conv2d-237           [-1, 48, 32, 32]          82,944
     _DenseLayer-238           [-1, 48, 32, 32]               0
     BatchNorm2d-239         [-1, 1056, 32, 32]           2,112
            ReLU-240         [-1, 1056, 32, 32]               0
          Conv2d-241          [-1, 192, 32, 32]         202,752
     BatchNorm2d-242          [-1, 192, 32, 32]             384
            ReLU-243          [-1, 192, 32, 32]               0
          Conv2d-244           [-1, 48, 32, 32]          82,944
     _DenseLayer-245           [-1, 48, 32, 32]               0
     BatchNorm2d-246         [-1, 1104, 32, 32]           2,208
            ReLU-247         [-1, 1104, 32, 32]               0
          Conv2d-248          [-1, 192, 32, 32]         211,968
     BatchNorm2d-249          [-1, 192, 32, 32]             384
            ReLU-250          [-1, 192, 32, 32]               0
          Conv2d-251           [-1, 48, 32, 32]          82,944
     _DenseLayer-252           [-1, 48, 32, 32]               0
     BatchNorm2d-253         [-1, 1152, 32, 32]           2,304
            ReLU-254         [-1, 1152, 32, 32]               0
          Conv2d-255          [-1, 192, 32, 32]         221,184
     BatchNorm2d-256          [-1, 192, 32, 32]             384
            ReLU-257          [-1, 192, 32, 32]               0
          Conv2d-258           [-1, 48, 32, 32]          82,944
     _DenseLayer-259           [-1, 48, 32, 32]               0
     BatchNorm2d-260         [-1, 1200, 32, 32]           2,400
            ReLU-261         [-1, 1200, 32, 32]               0
          Conv2d-262          [-1, 192, 32, 32]         230,400
     BatchNorm2d-263          [-1, 192, 32, 32]             384
            ReLU-264          [-1, 192, 32, 32]               0
          Conv2d-265           [-1, 48, 32, 32]          82,944
     _DenseLayer-266           [-1, 48, 32, 32]               0
     BatchNorm2d-267         [-1, 1248, 32, 32]           2,496
            ReLU-268         [-1, 1248, 32, 32]               0
          Conv2d-269          [-1, 192, 32, 32]         239,616
     BatchNorm2d-270          [-1, 192, 32, 32]             384
            ReLU-271          [-1, 192, 32, 32]               0
          Conv2d-272           [-1, 48, 32, 32]          82,944
     _DenseLayer-273           [-1, 48, 32, 32]               0
     BatchNorm2d-274         [-1, 1296, 32, 32]           2,592
            ReLU-275         [-1, 1296, 32, 32]               0
          Conv2d-276          [-1, 192, 32, 32]         248,832
     BatchNorm2d-277          [-1, 192, 32, 32]             384
            ReLU-278          [-1, 192, 32, 32]               0
          Conv2d-279           [-1, 48, 32, 32]          82,944
     _DenseLayer-280           [-1, 48, 32, 32]               0
     BatchNorm2d-281         [-1, 1344, 32, 32]           2,688
            ReLU-282         [-1, 1344, 32, 32]               0
          Conv2d-283          [-1, 192, 32, 32]         258,048
     BatchNorm2d-284          [-1, 192, 32, 32]             384
            ReLU-285          [-1, 192, 32, 32]               0
          Conv2d-286           [-1, 48, 32, 32]          82,944
     _DenseLayer-287           [-1, 48, 32, 32]               0
     BatchNorm2d-288         [-1, 1392, 32, 32]           2,784
            ReLU-289         [-1, 1392, 32, 32]               0
          Conv2d-290          [-1, 192, 32, 32]         267,264
     BatchNorm2d-291          [-1, 192, 32, 32]             384
            ReLU-292          [-1, 192, 32, 32]               0
          Conv2d-293           [-1, 48, 32, 32]          82,944
     _DenseLayer-294           [-1, 48, 32, 32]               0
     BatchNorm2d-295         [-1, 1440, 32, 32]           2,880
            ReLU-296         [-1, 1440, 32, 32]               0
          Conv2d-297          [-1, 192, 32, 32]         276,480
     BatchNorm2d-298          [-1, 192, 32, 32]             384
            ReLU-299          [-1, 192, 32, 32]               0
          Conv2d-300           [-1, 48, 32, 32]          82,944
     _DenseLayer-301           [-1, 48, 32, 32]               0
     BatchNorm2d-302         [-1, 1488, 32, 32]           2,976
            ReLU-303         [-1, 1488, 32, 32]               0
          Conv2d-304          [-1, 192, 32, 32]         285,696
     BatchNorm2d-305          [-1, 192, 32, 32]             384
            ReLU-306          [-1, 192, 32, 32]               0
          Conv2d-307           [-1, 48, 32, 32]          82,944
     _DenseLayer-308           [-1, 48, 32, 32]               0
     BatchNorm2d-309         [-1, 1536, 32, 32]           3,072
            ReLU-310         [-1, 1536, 32, 32]               0
          Conv2d-311          [-1, 192, 32, 32]         294,912
     BatchNorm2d-312          [-1, 192, 32, 32]             384
            ReLU-313          [-1, 192, 32, 32]               0
          Conv2d-314           [-1, 48, 32, 32]          82,944
     _DenseLayer-315           [-1, 48, 32, 32]               0
     BatchNorm2d-316         [-1, 1584, 32, 32]           3,168
            ReLU-317         [-1, 1584, 32, 32]               0
          Conv2d-318          [-1, 192, 32, 32]         304,128
     BatchNorm2d-319          [-1, 192, 32, 32]             384
            ReLU-320          [-1, 192, 32, 32]               0
          Conv2d-321           [-1, 48, 32, 32]          82,944
     _DenseLayer-322           [-1, 48, 32, 32]               0
     BatchNorm2d-323         [-1, 1632, 32, 32]           3,264
            ReLU-324         [-1, 1632, 32, 32]               0
          Conv2d-325          [-1, 192, 32, 32]         313,344
     BatchNorm2d-326          [-1, 192, 32, 32]             384
            ReLU-327          [-1, 192, 32, 32]               0
          Conv2d-328           [-1, 48, 32, 32]          82,944
     _DenseLayer-329           [-1, 48, 32, 32]               0
     BatchNorm2d-330         [-1, 1680, 32, 32]           3,360
            ReLU-331         [-1, 1680, 32, 32]               0
          Conv2d-332          [-1, 192, 32, 32]         322,560
     BatchNorm2d-333          [-1, 192, 32, 32]             384
            ReLU-334          [-1, 192, 32, 32]               0
          Conv2d-335           [-1, 48, 32, 32]          82,944
     _DenseLayer-336           [-1, 48, 32, 32]               0
     BatchNorm2d-337         [-1, 1728, 32, 32]           3,456
